Fri May 06 13:18:38 EDT 2022
MaxEnt version 3.4.1
Checking header of C:\Users\Brandon\Documents\Algae Lab UNH\Species Distribution Modeling\V4 - Jan 2022\Environmental Data\Clipped_100km\e03.NIT.max.asc
Checking header of C:\Users\Brandon\Documents\Algae Lab UNH\Species Distribution Modeling\V4 - Jan 2022\Environmental Data\Clipped_100km\e04.NIT.min.asc
Checking header of C:\Users\Brandon\Documents\Algae Lab UNH\Species Distribution Modeling\V4 - Jan 2022\Environmental Data\Clipped_100km\e05.PHO.max.asc
Checking header of C:\Users\Brandon\Documents\Algae Lab UNH\Species Distribution Modeling\V4 - Jan 2022\Environmental Data\Clipped_100km\e06.PHO.min.asc
Checking header of C:\Users\Brandon\Documents\Algae Lab UNH\Species Distribution Modeling\V4 - Jan 2022\Environmental Data\Clipped_100km\e07.SAL.me.asc
Checking header of C:\Users\Brandon\Documents\Algae Lab UNH\Species Distribution Modeling\V4 - Jan 2022\Environmental Data\Clipped_100km\e08.SST.max.asc
Checking header of C:\Users\Brandon\Documents\Algae Lab UNH\Species Distribution Modeling\V4 - Jan 2022\Environmental Data\Clipped_100km\e09.SST.min.asc
Reading samples from Codi ALL max GUI.csv
Read samples: max memory 1886912512, total allocated 540540928, free 322987616, used 217553312, increment -194533200
Warning: interpreting latitude column of sample file as latitude
Extractor: max memory 1886912512, total allocated 540540928, free 318971552, used 221569376, increment 4016064
Extracting random background and sample data
Warning: Sample at -8.929307, 53.365834 in Codi ALL max GUI.csv is missing some environmental data (e.g. e03.NIT.max)
linearPredictor: max memory 1886912512, total allocated 367001600, free 120417680, used 246583920, increment 0
FeaturedSpace: max memory 1886912512, total allocated 367001600, free 120417680, used 246583920, increment 0
Sequential: max memory 1886912512, total allocated 367001600, free 120417680, used 246583920, increment 0
Initial loss: 9.304012847838818
Initial test loss: 9.304012847838818
360: time = 0.527000 loss = 7.862739 testLoss 7.662888
Jackknife: leave e05.PHO.max out
Making features
makeFeatures: max memory 1886912512, total allocated 367001600, free 117588320, used 249413280, increment 2829360
codium_fragile_1 e05.PHO.max: 
Regularization values: linear/quadratic/product: 0.050, categorical: 0.250, threshold: 1.000, hinge: 0.500
993 samples
Density: max memory 1886912512, total allocated 367001600, free 117576232, used 249425368, increment 12088
linearPredictor: max memory 1886912512, total allocated 367001600, free 117576232, used 249425368, increment 0
FeaturedSpace: max memory 1886912512, total allocated 367001600, free 117576232, used 249425368, increment 0
Sequential: max memory 1886912512, total allocated 367001600, free 117576232, used 249425368, increment 0
Initial loss: 9.304012847838818
Initial test loss: 9.304012847838818
Time since start: 29.809
500: time = 0.689000 loss = 7.871544 testLoss 7.657233
Jackknife: leave e06.PHO.min out
Making features
makeFeatures: max memory 1886912512, total allocated 367001600, free 109372328, used 257629272, increment 8203904
codium_fragile_1 e06.PHO.min: 
Regularization values: linear/quadratic/product: 0.050, categorical: 0.250, threshold: 1.000, hinge: 0.500
993 samples
Density: max memory 1886912512, total allocated 367001600, free 109360232, used 257641368, increment 12096
linearPredictor: max memory 1886912512, total allocated 367001600, free 109360232, used 257641368, increment 0
FeaturedSpace: max memory 1886912512, total allocated 367001600, free 109360232, used 257641368, increment 0
Sequential: max memory 1886912512, total allocated 367001600, free 109360232, used 257641368, increment 0
Initial loss: 9.304012847838818
Initial test loss: 9.304012847838818
500: time = 0.716000 loss = 7.868953 testLoss 7.672931
Jackknife: leave e07.SAL.me out
Making features
makeFeatures: max memory 1886912512, total allocated 367001600, free 105422584, used 261579016, increment 3937648
codium_fragile_1 e07.SAL.me: 
Regularization values: linear/quadratic/product: 0.050, categorical: 0.250, threshold: 1.000, hinge: 0.500
993 samples
Density: max memory 1886912512, total allocated 367001600, free 105410288, used 261591312, increment 12296
linearPredictor: max memory 1886912512, total allocated 367001600, free 105410288, used 261591312, increment 0
FeaturedSpace: max memory 1886912512, total allocated 367001600, free 105410288, used 261591312, increment 0
Sequential: max memory 1886912512, total allocated 367001600, free 105410288, used 261591312, increment 0
Initial loss: 9.304012847838818
Initial test loss: 9.304012847838818
Time since start: 30.986
260: time = 0.421000 loss = 7.905752 testLoss 7.717654
Jackknife: leave e08.SST.max out
Making features
makeFeatures: max memory 1886912512, total allocated 367001600, free 99036696, used 267964904, increment 6373592
codium_fragile_1 e08.SST.max: 
Regularization values: linear/quadratic/product: 0.050, categorical: 0.250, threshold: 1.000, hinge: 0.500
993 samples
Density: max memory 1886912512, total allocated 367001600, free 99024416, used 267977184, increment 12280
linearPredictor: max memory 1886912512, total allocated 367001600, free 99024416, used 267977184, increment 0
FeaturedSpace: max memory 1886912512, total allocated 367001600, free 99024416, used 267977184, increment 0
Sequential: max memory 1886912512, total allocated 367001600, free 99024416, used 267977184, increment 0
Initial loss: 9.304012847838818
Initial test loss: 9.304012847838818
240: time = 0.366000 loss = 7.998988 testLoss 7.873641
Jackknife: leave e09.SST.min out
Making features
makeFeatures: max memory 1886912512, total allocated 367001600, free 97313216, used 269688384, increment 1711200
codium_fragile_1 e09.SST.min: 
Regularization values: linear/quadratic/product: 0.050, categorical: 0.250, threshold: 1.000, hinge: 0.500
993 samples
Density: max memory 1886912512, total allocated 367001600, free 97300968, used 269700632, increment 12248
linearPredictor: max memory 1886912512, total allocated 367001600, free 97300968, used 269700632, increment 0
FeaturedSpace: max memory 1886912512, total allocated 367001600, free 97300968, used 269700632, increment 0
Sequential: max memory 1886912512, total allocated 367001600, free 97300968, used 269700632, increment 0
Initial loss: 9.304012847838818
Initial test loss: 9.304012847838818
340: time = 0.519000 loss = 7.917633 testLoss 7.700316
Jackknife: only e03.NIT.max
Making features
makeFeatures: max memory 1886912512, total allocated 367001600, free 90294736, used 276706864, increment 7006232
codium_fragile_1 e03.NIT.max: 
Regularization values: linear/quadratic/product: 0.050, categorical: 0.250, threshold: 1.000, hinge: 0.500
993 samples
Density: max memory 1886912512, total allocated 367001600, free 90282464, used 276719136, increment 12272
linearPredictor: max memory 1886912512, total allocated 367001600, free 90282464, used 276719136, increment 0
FeaturedSpace: max memory 1886912512, total allocated 367001600, free 90282464, used 276719136, increment 0
Sequential: max memory 1886912512, total allocated 367001600, free 90282464, used 276719136, increment 0
Initial loss: 9.304012847838818
Initial test loss: 9.304012847838818
Time since start: 32.08
60: time = 0.161000 loss = 9.270895 testLoss 9.239207
Res.gain: 0.0331176258653727
Jackknife: only e04.NIT.min
Making features
makeFeatures: max memory 1886912512, total allocated 367001600, free 89990352, used 277011248, increment 292112
codium_fragile_1 e04.NIT.min: 
Regularization values: linear/quadratic/product: 0.050, categorical: 0.250, threshold: 1.000, hinge: 0.500
993 samples
Density: max memory 1886912512, total allocated 367001600, free 89978112, used 277023488, increment 12240
linearPredictor: max memory 1886912512, total allocated 367001600, free 89978112, used 277023488, increment 0
FeaturedSpace: max memory 1886912512, total allocated 367001600, free 89978112, used 277023488, increment 0
Sequential: max memory 1886912512, total allocated 367001600, free 89978112, used 277023488, increment 0
Initial loss: 9.304012847838818
Initial test loss: 9.304012847838818
60: time = 0.172000 loss = 9.229511 testLoss 9.203361
Res.gain: 0.07450230596507801
Jackknife: only e05.PHO.max
Making features
makeFeatures: max memory 1886912512, total allocated 367001600, free 89671752, used 277329848, increment 306360
codium_fragile_1 e05.PHO.max: 
Regularization values: linear/quadratic/product: 0.050, categorical: 0.250, threshold: 1.000, hinge: 0.500
993 samples
Density: max memory 1886912512, total allocated 367001600, free 89659640, used 277341960, increment 12112
linearPredictor: max memory 1886912512, total allocated 367001600, free 89659640, used 277341960, increment 0
FeaturedSpace: max memory 1886912512, total allocated 367001600, free 89659640, used 277341960, increment 0
Sequential: max memory 1886912512, total allocated 367001600, free 89659640, used 277341960, increment 0
Initial loss: 9.304012847838818
Initial test loss: 9.304012847838818
100: time = 0.149000 loss = 9.139228 testLoss 9.114997
Res.gain: 0.16478473228877633
Jackknife: only e06.PHO.min
Making features
makeFeatures: max memory 1886912512, total allocated 367001600, free 88898784, used 278102816, increment 760856
codium_fragile_1 e06.PHO.min: 
Regularization values: linear/quadratic/product: 0.050, categorical: 0.250, threshold: 1.000, hinge: 0.500
993 samples
Density: max memory 1886912512, total allocated 367001600, free 88892752, used 278108848, increment 6032
linearPredictor: max memory 1886912512, total allocated 367001600, free 88886720, used 278114880, increment 6032
FeaturedSpace: max memory 1886912512, total allocated 367001600, free 88886720, used 278114880, increment 0
Sequential: max memory 1886912512, total allocated 367001600, free 88886720, used 278114880, increment 0
Initial loss: 9.304012847838818
Initial test loss: 9.304012847838818
60: time = 0.149000 loss = 9.005778 testLoss 9.004907
Res.gain: 0.2982350839170973
Jackknife: only e07.SAL.me
Making features
makeFeatures: max memory 1886912512, total allocated 367001600, free 84186136, used 282815464, increment 4700584
codium_fragile_1 e07.SAL.me: 
Regularization values: linear/quadratic/product: 0.050, categorical: 0.250, threshold: 1.000, hinge: 0.500
993 samples
Density: max memory 1886912512, total allocated 367001600, free 84174064, used 282827536, increment 12072
linearPredictor: max memory 1886912512, total allocated 367001600, free 84174064, used 282827536, increment 0
FeaturedSpace: max memory 1886912512, total allocated 367001600, free 84174064, used 282827536, increment 0
Sequential: max memory 1886912512, total allocated 367001600, free 84174064, used 282827536, increment 0
Initial loss: 9.304012847838818
Initial test loss: 9.304012847838818
180: time = 0.211000 loss = 9.097765 testLoss 9.018102
Res.gain: 0.20624792345696896
Jackknife: only e08.SST.max
Making features
makeFeatures: max memory 1886912512, total allocated 367001600, free 82895992, used 284105608, increment 1278072
codium_fragile_1 e08.SST.max: 
Regularization values: linear/quadratic/product: 0.050, categorical: 0.250, threshold: 1.000, hinge: 0.500
993 samples
Density: max memory 1886912512, total allocated 367001600, free 82883752, used 284117848, increment 12240
linearPredictor: max memory 1886912512, total allocated 367001600, free 82883752, used 284117848, increment 0
FeaturedSpace: max memory 1886912512, total allocated 367001600, free 82883752, used 284117848, increment 0
Sequential: max memory 1886912512, total allocated 367001600, free 82883752, used 284117848, increment 0
Initial loss: 9.304012847838818
Initial test loss: 9.304012847838818
180: time = 0.251000 loss = 8.177646 testLoss 7.958999
Res.gain: 1.1263664811319352
Jackknife: only e09.SST.min
Making features
makeFeatures: max memory 1886912512, total allocated 367001600, free 81575680, used 285425920, increment 1308072
codium_fragile_1 e09.SST.min: 
Regularization values: linear/quadratic/product: 0.050, categorical: 0.250, threshold: 1.000, hinge: 0.500
993 samples
Density: max memory 1886912512, total allocated 367001600, free 81563616, used 285437984, increment 12064
linearPredictor: max memory 1886912512, total allocated 367001600, free 81563616, used 285437984, increment 0
FeaturedSpace: max memory 1886912512, total allocated 367001600, free 81563616, used 285437984, increment 0
Sequential: max memory 1886912512, total allocated 367001600, free 81563616, used 285437984, increment 0
Initial loss: 9.304012847838818
Initial test loss: 9.304012847838818
Time since start: 33.256
120: time = 0.200000 loss = 8.484963 testLoss 8.441818
Res.gain: 0.8190500179487987
getSamples: max memory 1886912512, total allocated 367001600, free 71971680, used 295029920, increment 9591936
Making features
makeFeatures: max memory 1886912512, total allocated 361758720, free 282062784, used 79695936, increment -215333984
codium_fragile_2: 
Regularization values: linear/quadratic/product: 0.050, categorical: 0.250, threshold: 1.000, hinge: 0.500
993 samples
Density: max memory 1886912512, total allocated 361758720, free 282062784, used 79695936, increment 0
linearPredictor: max memory 1886912512, total allocated 361758720, free 282062784, used 79695936, increment 0
FeaturedSpace: max memory 1886912512, total allocated 361758720, free 282062784, used 79695936, increment 0
Sequential: max memory 1886912512, total allocated 361758720, free 282062784, used 79695936, increment 0
Initial loss: 9.304377013902565
Initial test loss: 9.304377013902565
320: time = 0.478000 loss = 7.857001 testLoss 7.682751
Resulting gain: 1.4473756422640474
Time since start: 34.41
Projecting...
Writing file C:\Users\Brandon\Documents\Algae Lab UNH\Species Distribution Modeling\V4 - Jan 2022\CODI\Maxent outputs 4.1 GUI\codium_fragile_2.asc
Time since start: 38.427
Writing C:\Users\Brandon\Documents\Algae Lab UNH\Species Distribution Modeling\V4 - Jan 2022\CODI\Maxent outputs 4.1 GUI\plots\codium_fragile_2.png
Time since start: 40.999
codium_fragile_2 response curves
Time since start: 42.052
Response curve: only e03.NIT.max
Making features
makeFeatures: max memory 1886912512, total allocated 289406976, free 71228464, used 218178512, increment 138482576
codium_fragile_2 e03.NIT.max: 
Regularization values: linear/quadratic/product: 0.050, categorical: 0.250, threshold: 1.000, hinge: 0.500
993 samples
Density: max memory 1886912512, total allocated 289406976, free 71222176, used 218184800, increment 6288
linearPredictor: max memory 1886912512, total allocated 289406976, free 71222176, used 218184800, increment 0
FeaturedSpace: max memory 1886912512, total allocated 289406976, free 71215672, used 218191304, increment 6504
Sequential: max memory 1886912512, total allocated 289406976, free 71215672, used 218191304, increment 0
Initial loss: 9.304377013902565
60: time = 0.180000 loss = 9.266550
Resulting gain: 0.03782680417238282
codium_fragile_2 response curves
Response curve: only e04.NIT.min
Making features
makeFeatures: max memory 1886912512, total allocated 289406976, free 65313600, used 224093376, increment 5902072
codium_fragile_2 e04.NIT.min: 
Regularization values: linear/quadratic/product: 0.050, categorical: 0.250, threshold: 1.000, hinge: 0.500
993 samples
Density: max memory 1886912512, total allocated 289406976, free 65307296, used 224099680, increment 6304
linearPredictor: max memory 1886912512, total allocated 289406976, free 65307296, used 224099680, increment 0
FeaturedSpace: max memory 1886912512, total allocated 289406976, free 65301008, used 224105968, increment 6288
Sequential: max memory 1886912512, total allocated 289406976, free 65301008, used 224105968, increment 0
Initial loss: 9.304377013902565
60: time = 0.174000 loss = 9.227011
Resulting gain: 0.07736624566848249
codium_fragile_2 response curves
Response curve: only e05.PHO.max
Making features
makeFeatures: max memory 1886912512, total allocated 289406976, free 61224272, used 228182704, increment 4076736
codium_fragile_2 e05.PHO.max: 
Regularization values: linear/quadratic/product: 0.050, categorical: 0.250, threshold: 1.000, hinge: 0.500
993 samples
Density: max memory 1886912512, total allocated 289406976, free 61211536, used 228195440, increment 12736
linearPredictor: max memory 1886912512, total allocated 289406976, free 61211536, used 228195440, increment 0
FeaturedSpace: max memory 1886912512, total allocated 289406976, free 61211536, used 228195440, increment 0
Sequential: max memory 1886912512, total allocated 289406976, free 61211536, used 228195440, increment 0
Initial loss: 9.304377013902565
120: time = 0.201000 loss = 9.131572
Resulting gain: 0.17280477890565038
codium_fragile_2 response curves
Response curve: only e06.PHO.min
Making features
makeFeatures: max memory 1886912512, total allocated 289406976, free 54811760, used 234595216, increment 6399776
codium_fragile_2 e06.PHO.min: 
Regularization values: linear/quadratic/product: 0.050, categorical: 0.250, threshold: 1.000, hinge: 0.500
993 samples
Density: max memory 1886912512, total allocated 289406976, free 54799024, used 234607952, increment 12736
linearPredictor: max memory 1886912512, total allocated 289406976, free 54799024, used 234607952, increment 0
FeaturedSpace: max memory 1886912512, total allocated 289406976, free 54799024, used 234607952, increment 0
Sequential: max memory 1886912512, total allocated 289406976, free 54799024, used 234607952, increment 0
Initial loss: 9.304377013902565
Time since start: 43.166
60: time = 0.204000 loss = 9.006573
Resulting gain: 0.29780402285977203
codium_fragile_2 response curves
Response curve: only e07.SAL.me
Making features
makeFeatures: max memory 1886912512, total allocated 289406976, free 51678448, used 237728528, increment 3120576
codium_fragile_2 e07.SAL.me: 
Regularization values: linear/quadratic/product: 0.050, categorical: 0.250, threshold: 1.000, hinge: 0.500
993 samples
Density: max memory 1886912512, total allocated 289406976, free 48876224, used 240530752, increment 2802224
linearPredictor: max memory 1886912512, total allocated 289406976, free 48876224, used 240530752, increment 0
FeaturedSpace: max memory 1886912512, total allocated 289406976, free 48869688, used 240537288, increment 6536
Sequential: max memory 1886912512, total allocated 289406976, free 48869688, used 240537288, increment 0
Initial loss: 9.304377013902565
180: time = 0.284000 loss = 9.108811
Resulting gain: 0.1955662671835139
codium_fragile_2 response curves
Response curve: only e08.SST.max
Making features
makeFeatures: max memory 1886912512, total allocated 289406976, free 44749520, used 244657456, increment 4120168
codium_fragile_2 e08.SST.max: 
Regularization values: linear/quadratic/product: 0.050, categorical: 0.250, threshold: 1.000, hinge: 0.500
993 samples
Density: max memory 1886912512, total allocated 289406976, free 44738808, used 244668168, increment 10712
linearPredictor: max memory 1886912512, total allocated 289406976, free 44738808, used 244668168, increment 0
FeaturedSpace: max memory 1886912512, total allocated 289406976, free 44738808, used 244668168, increment 0
Sequential: max memory 1886912512, total allocated 289406976, free 44738808, used 244668168, increment 0
Initial loss: 9.304377013902565
180: time = 0.360000 loss = 8.172128
Resulting gain: 1.1322493745993771
codium_fragile_2 response curves
Response curve: only e09.SST.min
Making features
makeFeatures: max memory 1886912512, total allocated 285212672, free 171624248, used 113588424, increment -131079744
codium_fragile_2 e09.SST.min: 
Regularization values: linear/quadratic/product: 0.050, categorical: 0.250, threshold: 1.000, hinge: 0.500
993 samples
Density: max memory 1886912512, total allocated 285212672, free 171624248, used 113588424, increment 0
linearPredictor: max memory 1886912512, total allocated 285212672, free 171624248, used 113588424, increment 0
FeaturedSpace: max memory 1886912512, total allocated 285212672, free 171624248, used 113588424, increment 0
Sequential: max memory 1886912512, total allocated 285212672, free 171624248, used 113588424, increment 0
Initial loss: 9.304377013902565
Time since start: 44.374
120: time = 0.229000 loss = 8.491234
Resulting gain: 0.8131429074044938
codium_fragile_2 response curves
Jackknife: leave e03.NIT.max out
Making features
makeFeatures: max memory 1886912512, total allocated 285212672, free 138540384, used 146672288, increment 33083864
codium_fragile_2 e03.NIT.max: 
Regularization values: linear/quadratic/product: 0.050, categorical: 0.250, threshold: 1.000, hinge: 0.500
993 samples
Density: max memory 1886912512, total allocated 285212672, free 135858472, used 149354200, increment 2681912
linearPredictor: max memory 1886912512, total allocated 285212672, free 135858472, used 149354200, increment 0
FeaturedSpace: max memory 1886912512, total allocated 285212672, free 135858472, used 149354200, increment 0
Sequential: max memory 1886912512, total allocated 285212672, free 135858472, used 149354200, increment 0
Initial loss: 9.304377013902565
Initial test loss: 9.304377013902565
Time since start: 45.556
300: time = 0.637000 loss = 7.857664 testLoss 7.687852
Jackknife: leave e04.NIT.min out
Making features
makeFeatures: max memory 1886912512, total allocated 285212672, free 133469104, used 151743568, increment 2389368
codium_fragile_2 e04.NIT.min: 
Regularization values: linear/quadratic/product: 0.050, categorical: 0.250, threshold: 1.000, hinge: 0.500
993 samples
Density: max memory 1886912512, total allocated 285212672, free 133469104, used 151743568, increment 0
linearPredictor: max memory 1886912512, total allocated 285212672, free 133469104, used 151743568, increment 0
FeaturedSpace: max memory 1886912512, total allocated 285212672, free 133469104, used 151743568, increment 0
Sequential: max memory 1886912512, total allocated 285212672, free 133469104, used 151743568, increment 0
Initial loss: 9.304377013902565
Initial test loss: 9.304377013902565
Time since start: 46.665
380: time = 1.076000 loss = 7.857044 testLoss 7.680751
Jackknife: leave e05.PHO.max out
Making features
makeFeatures: max memory 1886912512, total allocated 285212672, free 127769344, used 157443328, increment 5699760
codium_fragile_2 e05.PHO.max: 
Regularization values: linear/quadratic/product: 0.050, categorical: 0.250, threshold: 1.000, hinge: 0.500
993 samples
Density: max memory 1886912512, total allocated 285212672, free 127769344, used 157443328, increment 0
linearPredictor: max memory 1886912512, total allocated 285212672, free 127769344, used 157443328, increment 0
FeaturedSpace: max memory 1886912512, total allocated 285212672, free 127769344, used 157443328, increment 0
Sequential: max memory 1886912512, total allocated 285212672, free 127769344, used 157443328, increment 0
Initial loss: 9.304377013902565
Initial test loss: 9.304377013902565
Time since start: 47.957
480: time = 1.260000 loss = 7.866957 testLoss 7.669130
Jackknife: leave e06.PHO.min out
Making features
makeFeatures: max memory 1886912512, total allocated 285212672, free 121377056, used 163835616, increment 6392288
codium_fragile_2 e06.PHO.min: 
Regularization values: linear/quadratic/product: 0.050, categorical: 0.250, threshold: 1.000, hinge: 0.500
993 samples
Density: max memory 1886912512, total allocated 285212672, free 121377056, used 163835616, increment 0
linearPredictor: max memory 1886912512, total allocated 285212672, free 121377056, used 163835616, increment 0
FeaturedSpace: max memory 1886912512, total allocated 285212672, free 121377056, used 163835616, increment 0
Sequential: max memory 1886912512, total allocated 285212672, free 121377056, used 163835616, increment 0
Initial loss: 9.304377013902565
Initial test loss: 9.304377013902565
420: time = 0.761000 loss = 7.862486 testLoss 7.695654
Jackknife: leave e07.SAL.me out
Making features
makeFeatures: max memory 1886912512, total allocated 285212672, free 115392896, used 169819776, increment 5984160
codium_fragile_2 e07.SAL.me: 
Regularization values: linear/quadratic/product: 0.050, categorical: 0.250, threshold: 1.000, hinge: 0.500
993 samples
Density: max memory 1886912512, total allocated 285212672, free 115392896, used 169819776, increment 0
linearPredictor: max memory 1886912512, total allocated 285212672, free 115392896, used 169819776, increment 0
FeaturedSpace: max memory 1886912512, total allocated 285212672, free 115392896, used 169819776, increment 0
Sequential: max memory 1886912512, total allocated 285212672, free 115392896, used 169819776, increment 0
Initial loss: 9.304377013902565
Initial test loss: 9.304377013902565
Time since start: 49.312
280: time = 0.505000 loss = 7.900068 testLoss 7.734933
Jackknife: leave e08.SST.max out
Making features
makeFeatures: max memory 1886912512, total allocated 285212672, free 109976136, used 175236536, increment 5416760
codium_fragile_2 e08.SST.max: 
Regularization values: linear/quadratic/product: 0.050, categorical: 0.250, threshold: 1.000, hinge: 0.500
993 samples
Density: max memory 1886912512, total allocated 285212672, free 109976136, used 175236536, increment 0
linearPredictor: max memory 1886912512, total allocated 285212672, free 109976136, used 175236536, increment 0
FeaturedSpace: max memory 1886912512, total allocated 285212672, free 109976136, used 175236536, increment 0
Sequential: max memory 1886912512, total allocated 285212672, free 109976136, used 175236536, increment 0
Initial loss: 9.304377013902565
Initial test loss: 9.304377013902565
320: time = 0.544000 loss = 7.995341 testLoss 7.892176
Jackknife: leave e09.SST.min out
Making features
makeFeatures: max memory 1886912512, total allocated 285212672, free 107429240, used 177783432, increment 2546896
codium_fragile_2 e09.SST.min: 
Regularization values: linear/quadratic/product: 0.050, categorical: 0.250, threshold: 1.000, hinge: 0.500
993 samples
Density: max memory 1886912512, total allocated 285212672, free 107429240, used 177783432, increment 0
linearPredictor: max memory 1886912512, total allocated 285212672, free 104747328, used 180465344, increment 2681912
FeaturedSpace: max memory 1886912512, total allocated 285212672, free 104747328, used 180465344, increment 0
Sequential: max memory 1886912512, total allocated 285212672, free 104747328, used 180465344, increment 0
Initial loss: 9.304377013902565
Initial test loss: 9.304377013902565
Time since start: 50.637
440: time = 0.732000 loss = 7.912226 testLoss 7.709458
Jackknife: only e03.NIT.max
Making features
makeFeatures: max memory 1886912512, total allocated 285212672, free 101382712, used 183829960, increment 3364616
codium_fragile_2 e03.NIT.max: 
Regularization values: linear/quadratic/product: 0.050, categorical: 0.250, threshold: 1.000, hinge: 0.500
993 samples
Density: max memory 1886912512, total allocated 285212672, free 101382712, used 183829960, increment 0
linearPredictor: max memory 1886912512, total allocated 285212672, free 101382712, used 183829960, increment 0
FeaturedSpace: max memory 1886912512, total allocated 285212672, free 101382712, used 183829960, increment 0
Sequential: max memory 1886912512, total allocated 285212672, free 101382712, used 183829960, increment 0
Initial loss: 9.304377013902565
Initial test loss: 9.304377013902565
60: time = 0.205000 loss = 9.266550 testLoss 9.258994
Res.gain: 0.03782680417238282
Jackknife: only e04.NIT.min
Making features
makeFeatures: max memory 1886912512, total allocated 285212672, free 101099672, used 184113000, increment 283040
codium_fragile_2 e04.NIT.min: 
Regularization values: linear/quadratic/product: 0.050, categorical: 0.250, threshold: 1.000, hinge: 0.500
993 samples
Density: max memory 1886912512, total allocated 285212672, free 101068280, used 184144392, increment 31392
linearPredictor: max memory 1886912512, total allocated 285212672, free 101068280, used 184144392, increment 0
FeaturedSpace: max memory 1886912512, total allocated 285212672, free 101068280, used 184144392, increment 0
Sequential: max memory 1886912512, total allocated 285212672, free 101068280, used 184144392, increment 0
Initial loss: 9.304377013902565
Initial test loss: 9.304377013902565
60: time = 0.201000 loss = 9.227011 testLoss 9.215264
Res.gain: 0.07736624566848249
Jackknife: only e05.PHO.max
Making features
makeFeatures: max memory 1886912512, total allocated 285212672, free 98095976, used 187116696, increment 2972304
codium_fragile_2 e05.PHO.max: 
Regularization values: linear/quadratic/product: 0.050, categorical: 0.250, threshold: 1.000, hinge: 0.500
993 samples
Density: max memory 1886912512, total allocated 285212672, free 98064584, used 187148088, increment 31392
linearPredictor: max memory 1886912512, total allocated 285212672, free 98064584, used 187148088, increment 0
FeaturedSpace: max memory 1886912512, total allocated 285212672, free 98064584, used 187148088, increment 0
Sequential: max memory 1886912512, total allocated 285212672, free 98064584, used 187148088, increment 0
Initial loss: 9.304377013902565
Initial test loss: 9.304377013902565
120: time = 0.189000 loss = 9.131572 testLoss 9.149691
Res.gain: 0.17280477890565038
Jackknife: only e06.PHO.min
Making features
makeFeatures: max memory 1886912512, total allocated 285212672, free 97279152, used 187933520, increment 785432
codium_fragile_2 e06.PHO.min: 
Regularization values: linear/quadratic/product: 0.050, categorical: 0.250, threshold: 1.000, hinge: 0.500
993 samples
Density: max memory 1886912512, total allocated 285212672, free 97247608, used 187965064, increment 31544
linearPredictor: max memory 1886912512, total allocated 285212672, free 97247608, used 187965064, increment 0
FeaturedSpace: max memory 1886912512, total allocated 285212672, free 97247608, used 187965064, increment 0
Sequential: max memory 1886912512, total allocated 285212672, free 97247608, used 187965064, increment 0
Initial loss: 9.304377013902565
Initial test loss: 9.304377013902565
60: time = 0.173000 loss = 9.006573 testLoss 9.001030
Res.gain: 0.29780402285977203
Jackknife: only e07.SAL.me
Making features
makeFeatures: max memory 1886912512, total allocated 285212672, free 96933520, used 188279152, increment 314088
codium_fragile_2 e07.SAL.me: 
Regularization values: linear/quadratic/product: 0.050, categorical: 0.250, threshold: 1.000, hinge: 0.500
993 samples
Density: max memory 1886912512, total allocated 285212672, free 94251608, used 190961064, increment 2681912
linearPredictor: max memory 1886912512, total allocated 285212672, free 94251608, used 190961064, increment 0
FeaturedSpace: max memory 1886912512, total allocated 285212672, free 94251608, used 190961064, increment 0
Sequential: max memory 1886912512, total allocated 285212672, free 94251608, used 190961064, increment 0
Initial loss: 9.304377013902565
Initial test loss: 9.304377013902565
Time since start: 51.707
180: time = 0.258000 loss = 9.108811 testLoss 8.969358
Res.gain: 0.1955662671835139
Jackknife: only e08.SST.max
Making features
makeFeatures: max memory 1886912512, total allocated 285212672, free 92962784, used 192249888, increment 1288824
codium_fragile_2 e08.SST.max: 
Regularization values: linear/quadratic/product: 0.050, categorical: 0.250, threshold: 1.000, hinge: 0.500
993 samples
Density: max memory 1886912512, total allocated 285212672, free 92931384, used 192281288, increment 31400
linearPredictor: max memory 1886912512, total allocated 285212672, free 92931384, used 192281288, increment 0
FeaturedSpace: max memory 1886912512, total allocated 285212672, free 92931384, used 192281288, increment 0
Sequential: max memory 1886912512, total allocated 285212672, free 92931384, used 192281288, increment 0
Initial loss: 9.304377013902565
Initial test loss: 9.304377013902565
180: time = 0.302000 loss = 8.172128 testLoss 7.990732
Res.gain: 1.1322493745993771
Jackknife: only e09.SST.min
Making features
makeFeatures: max memory 1886912512, total allocated 285212672, free 91642352, used 193570320, increment 1289032
codium_fragile_2 e09.SST.min: 
Regularization values: linear/quadratic/product: 0.050, categorical: 0.250, threshold: 1.000, hinge: 0.500
993 samples
Density: max memory 1886912512, total allocated 285212672, free 91642352, used 193570320, increment 0
linearPredictor: max memory 1886912512, total allocated 285212672, free 91642352, used 193570320, increment 0
FeaturedSpace: max memory 1886912512, total allocated 285212672, free 91642352, used 193570320, increment 0
Sequential: max memory 1886912512, total allocated 285212672, free 91642352, used 193570320, increment 0
Initial loss: 9.304377013902565
Initial test loss: 9.304377013902565
120: time = 0.263000 loss = 8.491234 testLoss 8.412664
Res.gain: 0.8131429074044938
Time since start: 52.77
getSamples: max memory 1886912512, total allocated 285212672, free 80120112, used 205092560, increment 11522240
Making features
makeFeatures: max memory 1886912512, total allocated 285212672, free 80057264, used 205155408, increment 62848
