Fri May 06 14:10:15 EDT 2022
MaxEnt version 3.4.1
Checking header of C:\Users\Brandon\Documents\Algae Lab UNH\Species Distribution Modeling\V4 - Jan 2022\Environmental Data\Clipped_100km\e05.PHO.max.asc
Checking header of C:\Users\Brandon\Documents\Algae Lab UNH\Species Distribution Modeling\V4 - Jan 2022\Environmental Data\Clipped_100km\e08.SST.max.asc
Checking header of C:\Users\Brandon\Documents\Algae Lab UNH\Species Distribution Modeling\V4 - Jan 2022\Environmental Data\Clipped_100km\e09.SST.min.asc
Reading samples from Codi ALL max GUI.csv
Read samples: max memory 1886912512, total allocated 316145664, free 237339296, used 78806368, increment -10762488
Warning: interpreting latitude column of sample file as latitude
Extractor: max memory 1886912512, total allocated 316145664, free 232000440, used 84145224, increment 5338856
Extracting random background and sample data
Warning: Sample at -8.929307, 53.365834 in Codi ALL max GUI.csv is missing some environmental data (e.g. e05.PHO.max)
Sequential: max memory 1886912512, total allocated 526385152, free 376660064, used 149725088, increment 0
Initial loss: 9.304103901788347
100: time = 0.232000 loss = 9.138278
Resulting gain: 0.16582639505497454
codium_fragile_3 response curves
Response curve: only e08.SST.max
Making features
makeFeatures: max memory 1886912512, total allocated 526385152, free 368212104, used 158173048, increment 8447960
codium_fragile_3 e08.SST.max: 
Regularization values: linear/quadratic/product: 0.050, categorical: 0.250, threshold: 1.000, hinge: 0.500
993 samples
Density: max memory 1886912512, total allocated 526385152, free 368212104, used 158173048, increment 0
linearPredictor: max memory 1886912512, total allocated 526385152, free 368212104, used 158173048, increment 0
FeaturedSpace: max memory 1886912512, total allocated 526385152, free 368200008, used 158185144, increment 12096
Sequential: max memory 1886912512, total allocated 526385152, free 368200008, used 158185144, increment 0
Initial loss: 9.304103901788347
Time since start: 64.083
180: time = 0.424000 loss = 8.145036
Resulting gain: 1.1590675524571292
codium_fragile_3 response curves
Response curve: only e09.SST.min
Making features
makeFeatures: max memory 1886912512, total allocated 526385152, free 366853048, used 159532104, increment 1346960
codium_fragile_3 e09.SST.min: 
Regularization values: linear/quadratic/product: 0.050, categorical: 0.250, threshold: 1.000, hinge: 0.500
993 samples
Density: max memory 1886912512, total allocated 526385152, free 366853048, used 159532104, increment 0
linearPredictor: max memory 1886912512, total allocated 526385152, free 366853048, used 159532104, increment 0
FeaturedSpace: max memory 1886912512, total allocated 526385152, free 366853048, used 159532104, increment 0
Sequential: max memory 1886912512, total allocated 526385152, free 366853048, used 159532104, increment 0
Initial loss: 9.304103901788347
120: time = 0.301000 loss = 8.471167
Resulting gain: 0.8329369334629977
codium_fragile_3 response curves
Jackknife: leave e05.PHO.max out
Making features
makeFeatures: max memory 1886912512, total allocated 526385152, free 349716552, used 176668600, increment 17136496
codium_fragile_3 e05.PHO.max: 
Regularization values: linear/quadratic/product: 0.050, categorical: 0.250, threshold: 1.000, hinge: 0.500
993 samples
Density: max memory 1886912512, total allocated 526385152, free 349704464, used 176680688, increment 12088
linearPredictor: max memory 1886912512, total allocated 526385152, free 349704464, used 176680688, increment 0
FeaturedSpace: max memory 1886912512, total allocated 526385152, free 349704464, used 176680688, increment 0
Sequential: max memory 1886912512, total allocated 526385152, free 349704464, used 176680688, increment 0
Initial loss: 9.304103901788347
Initial test loss: 9.304103901788347
Time since start: 65.266
200: time = 0.423000 loss = 7.970781 testLoss 8.004910
Jackknife: leave e08.SST.max out
Making features
makeFeatures: max memory 1886912512, total allocated 526385152, free 348114896, used 178270256, increment 1589568
codium_fragile_3 e08.SST.max: 
Regularization values: linear/quadratic/product: 0.050, categorical: 0.250, threshold: 1.000, hinge: 0.500
993 samples
Density: max memory 1886912512, total allocated 526385152, free 348102808, used 178282344, increment 12088
linearPredictor: max memory 1886912512, total allocated 526385152, free 348102808, used 178282344, increment 0
FeaturedSpace: max memory 1886912512, total allocated 526385152, free 348102808, used 178282344, increment 0
Sequential: max memory 1886912512, total allocated 526385152, free 348102808, used 178282344, increment 0
Initial loss: 9.304103901788347
Initial test loss: 9.304103901788347
120: time = 0.348000 loss = 8.046444 testLoss 8.116667
Jackknife: leave e09.SST.min out
Making features
makeFeatures: max memory 1886912512, total allocated 526385152, free 347168472, used 179216680, increment 934336
codium_fragile_3 e09.SST.min: 
Regularization values: linear/quadratic/product: 0.050, categorical: 0.250, threshold: 1.000, hinge: 0.500
993 samples
Density: max memory 1886912512, total allocated 526385152, free 347168472, used 179216680, increment 0
linearPredictor: max memory 1886912512, total allocated 526385152, free 347168472, used 179216680, increment 0
FeaturedSpace: max memory 1886912512, total allocated 526385152, free 347168472, used 179216680, increment 0
Sequential: max memory 1886912512, total allocated 526385152, free 347168472, used 179216680, increment 0
Initial loss: 9.304103901788347
Initial test loss: 9.304103901788347
240: time = 0.517000 loss = 8.012964 testLoss 7.992204
Jackknife: only e05.PHO.max
Making features
makeFeatures: max memory 1886912512, total allocated 526385152, free 337628616, used 188756536, increment 9539856
codium_fragile_3 e05.PHO.max: 
Regularization values: linear/quadratic/product: 0.050, categorical: 0.250, threshold: 1.000, hinge: 0.500
993 samples
Density: max memory 1886912512, total allocated 526385152, free 337616528, used 188768624, increment 12088
linearPredictor: max memory 1886912512, total allocated 526385152, free 337616528, used 188768624, increment 0
FeaturedSpace: max memory 1886912512, total allocated 526385152, free 337616528, used 188768624, increment 0
Sequential: max memory 1886912512, total allocated 526385152, free 337616528, used 188768624, increment 0
Initial loss: 9.304103901788347
Initial test loss: 9.304103901788347
Time since start: 66.397
100: time = 0.224000 loss = 9.138278 testLoss 9.123464
Res.gain: 0.16582639505497454
Jackknife: only e08.SST.max
Making features
makeFeatures: max memory 1886912512, total allocated 526385152, free 336851768, used 189533384, increment 764760
codium_fragile_3 e08.SST.max: 
Regularization values: linear/quadratic/product: 0.050, categorical: 0.250, threshold: 1.000, hinge: 0.500
993 samples
Density: max memory 1886912512, total allocated 526385152, free 336839496, used 189545656, increment 12272
linearPredictor: max memory 1886912512, total allocated 526385152, free 336839496, used 189545656, increment 0
FeaturedSpace: max memory 1886912512, total allocated 526385152, free 336839496, used 189545656, increment 0
Sequential: max memory 1886912512, total allocated 526385152, free 336839496, used 189545656, increment 0
Initial loss: 9.304103901788347
Initial test loss: 9.304103901788347
180: time = 0.390000 loss = 8.145036 testLoss 8.107552
Res.gain: 1.1590675524571292
Jackknife: only e09.SST.min
Making features
makeFeatures: max memory 1886912512, total allocated 526385152, free 335528360, used 190856792, increment 1311136
codium_fragile_3 e09.SST.min: 
Regularization values: linear/quadratic/product: 0.050, categorical: 0.250, threshold: 1.000, hinge: 0.500
993 samples
Density: max memory 1886912512, total allocated 526385152, free 335516280, used 190868872, increment 12080
linearPredictor: max memory 1886912512, total allocated 526385152, free 335516280, used 190868872, increment 0
FeaturedSpace: max memory 1886912512, total allocated 526385152, free 335516280, used 190868872, increment 0
Sequential: max memory 1886912512, total allocated 526385152, free 335516280, used 190868872, increment 0
Initial loss: 9.304103901788347
Initial test loss: 9.304103901788347
120: time = 0.310000 loss = 8.471167 testLoss 8.499832
Res.gain: 0.8329369334629977
getSamples: max memory 1886912512, total allocated 526385152, free 327043688, used 199341464, increment 8472592
Making features
makeFeatures: max memory 1886912512, total allocated 526385152, free 327007376, used 199377776, increment 36312
codium_fragile_4: 
Regularization values: linear/quadratic/product: 0.050, categorical: 0.250, threshold: 1.000, hinge: 0.500
993 samples
Density: max memory 1886912512, total allocated 526385152, free 326995288, used 199389864, increment 12088
linearPredictor: max memory 1886912512, total allocated 526385152, free 326995288, used 199389864, increment 0
FeaturedSpace: max memory 1886912512, total allocated 526385152, free 326995288, used 199389864, increment 0
Sequential: max memory 1886912512, total allocated 526385152, free 326995288, used 199389864, increment 0
Initial loss: 9.304194947447806
Initial test loss: 9.304194947447806
Time since start: 67.819
240: time = 0.524000 loss = 7.920727 testLoss 7.761433
Resulting gain: 1.38346836608258
Projecting...
Writing file C:\Users\Brandon\Documents\Algae Lab UNH\Species Distribution Modeling\V4 - Jan 2022\CODI\Maxent outputs 4.1 GUI\codi.max.final\codium_fragile_4.asc
Time since start: 72.878
Writing C:\Users\Brandon\Documents\Algae Lab UNH\Species Distribution Modeling\V4 - Jan 2022\CODI\Maxent outputs 4.1 GUI\codi.max.final\plots\codium_fragile_4.png
Time since start: 76.93
codium_fragile_4 response curves
Response curve: only e05.PHO.max
Making features
makeFeatures: max memory 1886912512, total allocated 442499072, free 74459120, used 368039952, increment 168650088
codium_fragile_4 e05.PHO.max: 
Regularization values: linear/quadratic/product: 0.050, categorical: 0.250, threshold: 1.000, hinge: 0.500
993 samples
Density: max memory 1886912512, total allocated 442499072, free 74459120, used 368039952, increment 0
linearPredictor: max memory 1886912512, total allocated 442499072, free 74459120, used 368039952, increment 0
FeaturedSpace: max memory 1886912512, total allocated 442499072, free 74449216, used 368049856, increment 9904
Sequential: max memory 1886912512, total allocated 442499072, free 74449216, used 368049856, increment 0
Initial loss: 9.304194947447806
100: time = 0.223000 loss = 9.140106
Resulting gain: 0.16408846914760744
codium_fragile_4 response curves
Response curve: only e08.SST.max
Making features
makeFeatures: max memory 1886912512, total allocated 442499072, free 73677488, used 368821584, increment 771728
codium_fragile_4 e08.SST.max: 
Regularization values: linear/quadratic/product: 0.050, categorical: 0.250, threshold: 1.000, hinge: 0.500
993 samples
Density: max memory 1886912512, total allocated 442499072, free 73677488, used 368821584, increment 0
linearPredictor: max memory 1886912512, total allocated 442499072, free 73677488, used 368821584, increment 0
FeaturedSpace: max memory 1886912512, total allocated 442499072, free 73667776, used 368831296, increment 9712
Sequential: max memory 1886912512, total allocated 442499072, free 73667776, used 368831296, increment 0
Initial loss: 9.304194947447806
Time since start: 78.245
180: time = 0.381000 loss = 8.170369
Resulting gain: 1.1338260321407567
codium_fragile_4 response curves
Response curve: only e09.SST.min
Making features
makeFeatures: max memory 1886912512, total allocated 428343296, free 348695568, used 79647728, increment -289183568
codium_fragile_4 e09.SST.min: 
Regularization values: linear/quadratic/product: 0.050, categorical: 0.250, threshold: 1.000, hinge: 0.500
993 samples
Density: max memory 1886912512, total allocated 428343296, free 348674624, used 79668672, increment 20944
linearPredictor: max memory 1886912512, total allocated 428343296, free 348674624, used 79668672, increment 0
FeaturedSpace: max memory 1886912512, total allocated 428343296, free 348674624, used 79668672, increment 0
Sequential: max memory 1886912512, total allocated 428343296, free 348674624, used 79668672, increment 0
Initial loss: 9.304194947447806
120: time = 0.303000 loss = 8.484041
Resulting gain: 0.820153962900191
codium_fragile_4 response curves
Jackknife: leave e05.PHO.max out
Making features
makeFeatures: max memory 1886912512, total allocated 428343296, free 336360720, used 91982576, increment 12313904
codium_fragile_4 e05.PHO.max: 
Regularization values: linear/quadratic/product: 0.050, categorical: 0.250, threshold: 1.000, hinge: 0.500
993 samples
Density: max memory 1886912512, total allocated 428343296, free 336339816, used 92003480, increment 20904
linearPredictor: max memory 1886912512, total allocated 428343296, free 336339816, used 92003480, increment 0
FeaturedSpace: max memory 1886912512, total allocated 428343296, free 336339816, used 92003480, increment 0
Sequential: max memory 1886912512, total allocated 428343296, free 336339816, used 92003480, increment 0
Initial loss: 9.304194947447806
Initial test loss: 9.304194947447806
Time since start: 79.534
200: time = 0.410000 loss = 8.006542 testLoss 7.814371
Jackknife: leave e08.SST.max out
Making features
makeFeatures: max memory 1886912512, total allocated 428343296, free 334759656, used 93583640, increment 1580160
codium_fragile_4 e08.SST.max: 
Regularization values: linear/quadratic/product: 0.050, categorical: 0.250, threshold: 1.000, hinge: 0.500
993 samples
Density: max memory 1886912512, total allocated 428343296, free 334759656, used 93583640, increment 0
linearPredictor: max memory 1886912512, total allocated 428343296, free 334759656, used 93583640, increment 0
FeaturedSpace: max memory 1886912512, total allocated 428343296, free 334759656, used 93583640, increment 0
Sequential: max memory 1886912512, total allocated 428343296, free 334759656, used 93583640, increment 0
Initial loss: 9.304194947447806
Initial test loss: 9.304194947447806
140: time = 0.375000 loss = 8.068694 testLoss 7.999002
Jackknife: leave e09.SST.min out
Making features
makeFeatures: max memory 1886912512, total allocated 428343296, free 333719424, used 94623872, increment 1040232
codium_fragile_4 e09.SST.min: 
Regularization values: linear/quadratic/product: 0.050, categorical: 0.250, threshold: 1.000, hinge: 0.500
993 samples
Density: max memory 1886912512, total allocated 428343296, free 333698648, used 94644648, increment 20776
linearPredictor: max memory 1886912512, total allocated 428343296, free 333698648, used 94644648, increment 0
FeaturedSpace: max memory 1886912512, total allocated 428343296, free 333698648, used 94644648, increment 0
Sequential: max memory 1886912512, total allocated 428343296, free 333698648, used 94644648, increment 0
Initial loss: 9.304194947447806
Initial test loss: 9.304194947447806
200: time = 0.462000 loss = 8.036088 testLoss 7.882035
Jackknife: only e05.PHO.max
Making features
makeFeatures: max memory 1886912512, total allocated 428343296, free 326386368, used 101956928, increment 7312280
codium_fragile_4 e05.PHO.max: 
Regularization values: linear/quadratic/product: 0.050, categorical: 0.250, threshold: 1.000, hinge: 0.500
993 samples
Density: max memory 1886912512, total allocated 428343296, free 326365608, used 101977688, increment 20760
linearPredictor: max memory 1886912512, total allocated 428343296, free 326365608, used 101977688, increment 0
FeaturedSpace: max memory 1886912512, total allocated 428343296, free 326365608, used 101977688, increment 0
Sequential: max memory 1886912512, total allocated 428343296, free 326365608, used 101977688, increment 0
Initial loss: 9.304194947447806
Initial test loss: 9.304194947447806
Time since start: 80.639
100: time = 0.226000 loss = 9.140106 testLoss 9.115476
Res.gain: 0.16408846914760744
Jackknife: only e08.SST.max
Making features
makeFeatures: max memory 1886912512, total allocated 428343296, free 325616576, used 102726720, increment 749032
codium_fragile_4 e08.SST.max: 
Regularization values: linear/quadratic/product: 0.050, categorical: 0.250, threshold: 1.000, hinge: 0.500
993 samples
Density: max memory 1886912512, total allocated 428343296, free 325595824, used 102747472, increment 20752
linearPredictor: max memory 1886912512, total allocated 428343296, free 325595824, used 102747472, increment 0
FeaturedSpace: max memory 1886912512, total allocated 428343296, free 325595824, used 102747472, increment 0
Sequential: max memory 1886912512, total allocated 428343296, free 325595824, used 102747472, increment 0
Initial loss: 9.304194947447806
Initial test loss: 9.304194947447806
180: time = 0.391000 loss = 8.170369 testLoss 7.990746
Res.gain: 1.1338260321407567
Jackknife: only e09.SST.min
Making features
makeFeatures: max memory 1886912512, total allocated 428343296, free 324284888, used 104058408, increment 1310936
codium_fragile_4 e09.SST.min: 
Regularization values: linear/quadratic/product: 0.050, categorical: 0.250, threshold: 1.000, hinge: 0.500
993 samples
Density: max memory 1886912512, total allocated 428343296, free 324284888, used 104058408, increment 0
linearPredictor: max memory 1886912512, total allocated 428343296, free 324284888, used 104058408, increment 0
FeaturedSpace: max memory 1886912512, total allocated 428343296, free 324264128, used 104079168, increment 20760
Sequential: max memory 1886912512, total allocated 428343296, free 324264128, used 104079168, increment 0
Initial loss: 9.304194947447806
Initial test loss: 9.304194947447806
120: time = 0.310000 loss = 8.484041 testLoss 8.446300
Res.gain: 0.820153962900191
Time since start: 82.152
Creating average grid, stddev grid etc.
Writing file C:\Users\Brandon\Documents\Algae Lab UNH\Species Distribution Modeling\V4 - Jan 2022\CODI\Maxent outputs 4.1 GUI\codi.max.final\codium_fragile_avg.asc
Writing file C:\Users\Brandon\Documents\Algae Lab UNH\Species Distribution Modeling\V4 - Jan 2022\CODI\Maxent outputs 4.1 GUI\codi.max.final\codium_fragile_stddev.asc
Writing file C:\Users\Brandon\Documents\Algae Lab UNH\Species Distribution Modeling\V4 - Jan 2022\CODI\Maxent outputs 4.1 GUI\codi.max.final\codium_fragile_min.asc
Writing file C:\Users\Brandon\Documents\Algae Lab UNH\Species Distribution Modeling\V4 - Jan 2022\CODI\Maxent outputs 4.1 GUI\codi.max.final\codium_fragile_max.asc
Writing file C:\Users\Brandon\Documents\Algae Lab UNH\Species Distribution Modeling\V4 - Jan 2022\CODI\Maxent outputs 4.1 GUI\codi.max.final\codium_fragile_median.asc
Time since start: 103.071
Writing C:\Users\Brandon\Documents\Algae Lab UNH\Species Distribution Modeling\V4 - Jan 2022\CODI\Maxent outputs 4.1 GUI\codi.max.final\plots\codium_fragile_avg.png
Time since start: 107.733
Writing C:\Users\Brandon\Documents\Algae Lab UNH\Species Distribution Modeling\V4 - Jan 2022\CODI\Maxent outputs 4.1 GUI\codi.max.final\plots\codium_fragile_stddev.png
Time since start: 111.607
Writing C:\Users\Brandon\Documents\Algae Lab UNH\Species Distribution Modeling\V4 - Jan 2022\CODI\Maxent outputs 4.1 GUI\codi.max.final\plots\codium_fragile_min.png
Time since start: 115.279
Writing C:\Users\Brandon\Documents\Algae Lab UNH\Species Distribution Modeling\V4 - Jan 2022\CODI\Maxent outputs 4.1 GUI\codi.max.final\plots\codium_fragile_max.png
Time since start: 118.844
Writing C:\Users\Brandon\Documents\Algae Lab UNH\Species Distribution Modeling\V4 - Jan 2022\CODI\Maxent outputs 4.1 GUI\codi.max.final\plots\codium_fragile_median.png
Time since start: 122.446
codium_fragile average response curves
Time since start: 123.939
Ending
