Fri May 06 15:24:56 EDT 2022
MaxEnt version 3.4.1
Checking header of C:\Users\Brandon\Documents\Algae Lab UNH\Species Distribution Modeling\V4 - Jan 2022\Environmental Data\Clipped_100km\e07.SAL.me.asc
Checking header of C:\Users\Brandon\Documents\Algae Lab UNH\Species Distribution Modeling\V4 - Jan 2022\Environmental Data\Clipped_100km\e08.SST.max.asc
Checking header of C:\Users\Brandon\Documents\Algae Lab UNH\Species Distribution Modeling\V4 - Jan 2022\Environmental Data\Clipped_100km\e09.SST.min.asc
Reading samples from Sarg max 2 GUI.csv
Read samples: max memory 1886912512, total allocated 408420352, free 174413984, used 234006368, increment 27211808
Extractor: max memory 1886912512, total allocated 408420352, free 169908920, used 238511432, increment 4505064
Extracting random background and sample data
Warning: Sample at 5.258118, 59.417838 in Sarg max 2 GUI.csv is missing some environmental data (e.g. e07.SAL.me)
FeaturedSpace: max memory 1886912512, total allocated 441974784, free 267089152, used 174885632, increment 0
Sequential: max memory 1886912512, total allocated 441974784, free 267089152, used 174885632, increment 0
Initial loss: 9.297251743965479
Initial test loss: 9.297251743965479
140: time = 0.291000 loss = 8.440484 testLoss 8.453481
Res.gain: 0.8567678258364246
Jackknife: only e09.SST.min
Making features
makeFeatures: max memory 1886912512, total allocated 441974784, free 266020208, used 175954576, increment 1068944
sargassum_muticum_3 e09.SST.min: 
Regularization values: linear/quadratic/product: 0.050, categorical: 0.250, threshold: 1.000, hinge: 0.500
927 samples
Density: max memory 1886912512, total allocated 441974784, free 266013464, used 175961320, increment 6744
linearPredictor: max memory 1886912512, total allocated 441974784, free 266006496, used 175968288, increment 6968
FeaturedSpace: max memory 1886912512, total allocated 441974784, free 266006496, used 175968288, increment 0
Sequential: max memory 1886912512, total allocated 441974784, free 266006496, used 175968288, increment 0
Initial loss: 9.297251743965479
Initial test loss: 9.297251743965479
120: time = 0.237000 loss = 8.322602 testLoss 8.274177
Res.gain: 0.9746501401547221
Time since start: 50.58
getSamples: max memory 1886912512, total allocated 441974784, free 259927216, used 182047568, increment 6079280
Making features
makeFeatures: max memory 1886912512, total allocated 441974784, free 259900016, used 182074768, increment 27200
sargassum_muticum_4: 
Regularization values: linear/quadratic/product: 0.050, categorical: 0.250, threshold: 1.000, hinge: 0.500
928 samples
Density: max memory 1886912512, total allocated 441974784, free 259893080, used 182081704, increment 6936
linearPredictor: max memory 1886912512, total allocated 441974784, free 259893080, used 182081704, increment 0
FeaturedSpace: max memory 1886912512, total allocated 441974784, free 259893080, used 182081704, increment 0
Sequential: max memory 1886912512, total allocated 441974784, free 259893080, used 182081704, increment 0
Initial loss: 9.297068375486006
Initial test loss: 9.297068375486006
380: time = 0.599000 loss = 7.986722 testLoss 7.747609
Resulting gain: 1.3103468203421818
Time since start: 51.603
Projecting...
Writing file C:\Users\Brandon\Documents\Algae Lab UNH\Species Distribution Modeling\V4 - Jan 2022\SARG\Maxent outputs 4.1 GUI\sarg.max.final\sargassum_muticum_4.asc
Time since start: 55.941
Writing C:\Users\Brandon\Documents\Algae Lab UNH\Species Distribution Modeling\V4 - Jan 2022\SARG\Maxent outputs 4.1 GUI\sarg.max.final\plots\sargassum_muticum_4.png
Time since start: 59.647
sargassum_muticum_4 response curves
Response curve: only e07.SAL.me
Making features
makeFeatures: max memory 1886912512, total allocated 369623040, free 245888240, used 123734800, increment -58346904
sargassum_muticum_4 e07.SAL.me: 
Regularization values: linear/quadratic/product: 0.050, categorical: 0.250, threshold: 1.000, hinge: 0.500
928 samples
Density: max memory 1886912512, total allocated 369623040, free 245877648, used 123745392, increment 10592
linearPredictor: max memory 1886912512, total allocated 369623040, free 245877648, used 123745392, increment 0
FeaturedSpace: max memory 1886912512, total allocated 369623040, free 245877648, used 123745392, increment 0
Sequential: max memory 1886912512, total allocated 369623040, free 245877648, used 123745392, increment 0
Initial loss: 9.297068375486006
Time since start: 60.698
180: time = 0.234000 loss = 8.978487
Resulting gain: 0.31858167061355225
sargassum_muticum_4 response curves
Response curve: only e08.SST.max
Making features
makeFeatures: max memory 1886912512, total allocated 369623040, free 240762744, used 128860296, increment 5114904
sargassum_muticum_4 e08.SST.max: 
Regularization values: linear/quadratic/product: 0.050, categorical: 0.250, threshold: 1.000, hinge: 0.500
928 samples
Density: max memory 1886912512, total allocated 369623040, free 240754984, used 128868056, increment 7760
linearPredictor: max memory 1886912512, total allocated 369623040, free 240754984, used 128868056, increment 0
FeaturedSpace: max memory 1886912512, total allocated 369623040, free 240752208, used 128870832, increment 2776
Sequential: max memory 1886912512, total allocated 369623040, free 240752208, used 128870832, increment 0
Initial loss: 9.297068375486006
140: time = 0.277000 loss = 8.463093
Resulting gain: 0.8339751692376396
sargassum_muticum_4 response curves
Response curve: only e09.SST.min
Making features
makeFeatures: max memory 1886912512, total allocated 369623040, free 235880816, used 133742224, increment 4871392
sargassum_muticum_4 e09.SST.min: 
Regularization values: linear/quadratic/product: 0.050, categorical: 0.250, threshold: 1.000, hinge: 0.500
928 samples
Density: max memory 1886912512, total allocated 369623040, free 235875048, used 133747992, increment 5768
linearPredictor: max memory 1886912512, total allocated 369623040, free 235872448, used 133750592, increment 2600
FeaturedSpace: max memory 1886912512, total allocated 369623040, free 235869856, used 133753184, increment 2592
Sequential: max memory 1886912512, total allocated 369623040, free 235869856, used 133753184, increment 0
Initial loss: 9.297068375486006
120: time = 0.207000 loss = 8.326388
Resulting gain: 0.9706806359117106
sargassum_muticum_4 response curves
Time since start: 61.707
Jackknife: leave e07.SAL.me out
Making features
makeFeatures: max memory 1886912512, total allocated 369623040, free 222649688, used 146973352, increment 13220168
sargassum_muticum_4 e07.SAL.me: 
Regularization values: linear/quadratic/product: 0.050, categorical: 0.250, threshold: 1.000, hinge: 0.500
928 samples
Density: max memory 1886912512, total allocated 369623040, free 218836232, used 150786808, increment 3813456
linearPredictor: max memory 1886912512, total allocated 369623040, free 218836232, used 150786808, increment 0
FeaturedSpace: max memory 1886912512, total allocated 369623040, free 218836232, used 150786808, increment 0
Sequential: max memory 1886912512, total allocated 369623040, free 218836232, used 150786808, increment 0
Initial loss: 9.297068375486006
Initial test loss: 9.297068375486006
260: time = 0.387000 loss = 8.212280 testLoss 8.079012
Jackknife: leave e08.SST.max out
Making features
makeFeatures: max memory 1886912512, total allocated 369623040, free 216839016, used 152784024, increment 1997216
sargassum_muticum_4 e08.SST.max: 
Regularization values: linear/quadratic/product: 0.050, categorical: 0.250, threshold: 1.000, hinge: 0.500
928 samples
Density: max memory 1886912512, total allocated 369623040, free 216839016, used 152784024, increment 0
linearPredictor: max memory 1886912512, total allocated 369623040, free 216839016, used 152784024, increment 0
FeaturedSpace: max memory 1886912512, total allocated 369623040, free 216828584, used 152794456, increment 10432
Sequential: max memory 1886912512, total allocated 369623040, free 216828584, used 152794456, increment 0
Initial loss: 9.297068375486006
Initial test loss: 9.297068375486006
240: time = 0.353000 loss = 8.112954 testLoss 7.942756
Jackknife: leave e09.SST.min out
Making features
makeFeatures: max memory 1886912512, total allocated 369623040, free 215025424, used 154597616, increment 1803160
sargassum_muticum_4 e09.SST.min: 
Regularization values: linear/quadratic/product: 0.050, categorical: 0.250, threshold: 1.000, hinge: 0.500
928 samples
Density: max memory 1886912512, total allocated 369623040, free 215014696, used 154608344, increment 10728
linearPredictor: max memory 1886912512, total allocated 369623040, free 215014696, used 154608344, increment 0
FeaturedSpace: max memory 1886912512, total allocated 369623040, free 215014696, used 154608344, increment 0
Sequential: max memory 1886912512, total allocated 369623040, free 215014696, used 154608344, increment 0
Initial loss: 9.297068375486006
Initial test loss: 9.297068375486006
Time since start: 63.126
380: time = 0.646000 loss = 8.262359 testLoss 8.069360
Jackknife: only e07.SAL.me
Making features
makeFeatures: max memory 1886912512, total allocated 369623040, free 208282632, used 161340408, increment 6732064
sargassum_muticum_4 e07.SAL.me: 
Regularization values: linear/quadratic/product: 0.050, categorical: 0.250, threshold: 1.000, hinge: 0.500
928 samples
Density: max memory 1886912512, total allocated 369623040, free 208274792, used 161348248, increment 7840
linearPredictor: max memory 1886912512, total allocated 369623040, free 208271976, used 161351064, increment 2816
FeaturedSpace: max memory 1886912512, total allocated 369623040, free 208271976, used 161351064, increment 0
Sequential: max memory 1886912512, total allocated 369623040, free 208271976, used 161351064, increment 0
Initial loss: 9.297068375486006
Initial test loss: 9.297068375486006
180: time = 0.277000 loss = 8.978487 testLoss 8.893409
Res.gain: 0.31858167061355225
Jackknife: only e08.SST.max
Making features
makeFeatures: max memory 1886912512, total allocated 369623040, free 206965232, used 162657808, increment 1306744
sargassum_muticum_4 e08.SST.max: 
Regularization values: linear/quadratic/product: 0.050, categorical: 0.250, threshold: 1.000, hinge: 0.500
928 samples
Density: max memory 1886912512, total allocated 369623040, free 206954640, used 162668400, increment 10592
linearPredictor: max memory 1886912512, total allocated 369623040, free 206954640, used 162668400, increment 0
FeaturedSpace: max memory 1886912512, total allocated 369623040, free 206954640, used 162668400, increment 0
Sequential: max memory 1886912512, total allocated 369623040, free 206954640, used 162668400, increment 0
Initial loss: 9.297068375486006
Initial test loss: 9.297068375486006
140: time = 0.271000 loss = 8.463093 testLoss 8.339942
Res.gain: 0.8339751692376396
Jackknife: only e09.SST.min
Making features
makeFeatures: max memory 1886912512, total allocated 369623040, free 205913096, used 163709944, increment 1041544
sargassum_muticum_4 e09.SST.min: 
Regularization values: linear/quadratic/product: 0.050, categorical: 0.250, threshold: 1.000, hinge: 0.500
928 samples
Density: max memory 1886912512, total allocated 369623040, free 205905264, used 163717776, increment 7832
linearPredictor: max memory 1886912512, total allocated 369623040, free 205902680, used 163720360, increment 2584
FeaturedSpace: max memory 1886912512, total allocated 369623040, free 205902680, used 163720360, increment 0
Sequential: max memory 1886912512, total allocated 369623040, free 205902680, used 163720360, increment 0
Initial loss: 9.297068375486006
Initial test loss: 9.297068375486006
120: time = 0.209000 loss = 8.326388 testLoss 8.251965
Res.gain: 0.9706806359117106
Time since start: 64.293
Creating average grid, stddev grid etc.
Writing file C:\Users\Brandon\Documents\Algae Lab UNH\Species Distribution Modeling\V4 - Jan 2022\SARG\Maxent outputs 4.1 GUI\sarg.max.final\sargassum_muticum_avg.asc
Writing file C:\Users\Brandon\Documents\Algae Lab UNH\Species Distribution Modeling\V4 - Jan 2022\SARG\Maxent outputs 4.1 GUI\sarg.max.final\sargassum_muticum_stddev.asc
Writing file C:\Users\Brandon\Documents\Algae Lab UNH\Species Distribution Modeling\V4 - Jan 2022\SARG\Maxent outputs 4.1 GUI\sarg.max.final\sargassum_muticum_min.asc
Writing file C:\Users\Brandon\Documents\Algae Lab UNH\Species Distribution Modeling\V4 - Jan 2022\SARG\Maxent outputs 4.1 GUI\sarg.max.final\sargassum_muticum_max.asc
Writing file C:\Users\Brandon\Documents\Algae Lab UNH\Species Distribution Modeling\V4 - Jan 2022\SARG\Maxent outputs 4.1 GUI\sarg.max.final\sargassum_muticum_median.asc
Time since start: 81.782
Writing C:\Users\Brandon\Documents\Algae Lab UNH\Species Distribution Modeling\V4 - Jan 2022\SARG\Maxent outputs 4.1 GUI\sarg.max.final\plots\sargassum_muticum_avg.png
Time since start: 85.122
Writing C:\Users\Brandon\Documents\Algae Lab UNH\Species Distribution Modeling\V4 - Jan 2022\SARG\Maxent outputs 4.1 GUI\sarg.max.final\plots\sargassum_muticum_stddev.png
Time since start: 89.332
Writing C:\Users\Brandon\Documents\Algae Lab UNH\Species Distribution Modeling\V4 - Jan 2022\SARG\Maxent outputs 4.1 GUI\sarg.max.final\plots\sargassum_muticum_min.png
Time since start: 93.01
Writing C:\Users\Brandon\Documents\Algae Lab UNH\Species Distribution Modeling\V4 - Jan 2022\SARG\Maxent outputs 4.1 GUI\sarg.max.final\plots\sargassum_muticum_max.png
Time since start: 96.918
Writing C:\Users\Brandon\Documents\Algae Lab UNH\Species Distribution Modeling\V4 - Jan 2022\SARG\Maxent outputs 4.1 GUI\sarg.max.final\plots\sargassum_muticum_median.png
Time since start: 99.786
sargassum_muticum average response curves
Time since start: 104.229
Ending
